City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Belaya Gora,RU,2021-09-14 21:25:16,68.5333,146.4167,47.5,61,100,6.02
1,Mataura,NZ,2021-09-14 21:25:16,-46.1927,168.8643,37.47,70,8,2.24
2,Rikitea,PF,2021-09-14 21:25:17,-23.1203,-134.9692,73.76,78,75,10.11
3,Nabire,ID,2021-09-14 21:25:17,-3.3667,135.4833,73.89,91,98,3.36
4,Sao Paulo De Olivenca,BR,2021-09-14 21:25:17,-3.3783,-68.8725,84.13,66,66,3.42
5,Byron Bay,AU,2021-09-14 21:23:58,-28.65,153.6167,58.95,70,79,14.76
6,Hermanus,ZA,2021-09-14 21:25:18,-34.4187,19.2345,54.9,70,100,3.49
7,Chicama,PE,2021-09-14 21:25:18,-7.8447,-79.1469,61.34,64,8,10.65
8,Airai,TL,2021-09-14 21:25:18,-8.9266,125.4092,59.41,71,45,2.89
9,Zalantun,CN,2021-09-14 21:25:18,48.0,122.7167,49.66,92,100,1.88
10,Cabo San Lucas,MX,2021-09-14 21:25:19,22.8909,-109.9124,92.61,70,1,13.8
11,Mahebourg,MU,2021-09-14 21:25:19,-20.4081,57.7,68.29,83,40,5.75
12,Bagan,RU,2021-09-14 21:25:19,54.1001,77.6646,58.37,51,100,16.8
13,Waipawa,NZ,2021-09-14 21:25:19,-41.4122,175.5153,48.45,62,50,3.65
14,Ilulissat,GL,2021-09-14 21:25:20,69.2167,-51.1,33.82,69,20,8.05
15,Bluff,NZ,2021-09-14 21:25:20,-46.6,168.3333,37.8,76,70,11.16
16,San Patricio,US,2021-09-14 21:25:20,28.017,-97.5169,93.92,46,69,8.32
17,Ugoofaaru,MV,2021-09-14 21:25:20,5.6667,73.0,81.88,76,75,16.71
18,Yellowknife,CA,2021-09-14 21:22:16,62.456,-114.3525,50.52,100,90,12.66
19,Busselton,AU,2021-09-14 21:25:21,-33.65,115.3333,43.09,80,80,6.91
20,Dikson,RU,2021-09-14 21:25:21,73.5069,80.5464,40.57,90,51,13.69
21,Sola,VU,2021-09-14 21:25:21,-13.8833,167.55,77.67,94,90,5.75
22,Puerto Del Rosario,ES,2021-09-14 21:25:21,28.5004,-13.8627,76.75,69,20,5.75
23,Luderitz,NA,2021-09-14 21:25:22,-26.6481,15.1594,53.98,71,0,20.09
24,Georgetown,MY,2021-09-14 21:25:22,5.4112,100.3354,78.89,90,20,2.3
25,Peniche,PT,2021-09-14 21:25:22,39.3558,-9.3811,68.11,93,98,2.57
26,Hilo,US,2021-09-14 21:25:22,19.7297,-155.09,86.29,65,20,8.05
27,Moerai,PF,2021-09-14 21:25:23,-22.4333,-151.3333,73.63,80,1,16.87
28,Kapaa,US,2021-09-14 21:25:23,22.0752,-159.319,89.58,67,20,3.0
29,Punta Arenas,CL,2021-09-14 21:22:10,-53.15,-70.9167,39.22,65,20,26.46
30,Hobart,AU,2021-09-14 21:24:53,-42.8794,147.3294,46.26,89,75,4.61
31,Tuktoyaktuk,CA,2021-09-14 21:25:23,69.4541,-133.0374,48.2,66,40,12.66
32,Chuy,UY,2021-09-14 21:25:23,-33.6971,-53.4616,53.44,71,15,14.29
33,Mackenzie,CA,2021-09-14 21:25:24,55.2999,-123.1698,53.82,94,75,8.05
34,Shimoda,JP,2021-09-14 21:25:24,34.6667,138.95,71.51,91,100,15.99
35,Grand Gaube,MU,2021-09-14 21:25:24,-20.0064,57.6608,68.4,77,65,5.99
36,Necochea,AR,2021-09-14 21:25:24,-38.5473,-58.7368,51.04,70,10,7.54
37,Skovorodino,RU,2021-09-14 21:25:25,53.9833,123.9167,46.31,97,100,3.22
38,Namtsy,RU,2021-09-14 21:25:25,62.7161,129.6658,48.31,86,100,3.22
39,Sao Joao Da Barra,BR,2021-09-14 21:25:25,-21.6403,-41.0511,78.89,85,1,20.07
40,Sayanogorsk,RU,2021-09-14 21:25:25,53.0875,91.3997,47.28,78,100,10.31
41,Cacoal,BR,2021-09-14 21:25:26,-11.4386,-61.4472,87.4,45,93,5.64
42,Gornyy,RU,2021-09-14 21:25:26,55.1153,83.9059,44.8,93,100,4.74
